@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,V,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,V,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,I,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,4,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,4,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,[B,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T7,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T9,method,0,0,2,no
1,0,1,5,1,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T7,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T8,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T9,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,6,25,2,3,17,0.85,0,T10,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T1,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T3,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
1,0,7,28,2,3,17,0.85,0,T6,method,0,0,2,no
