@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,15,2,45,2,0.043,0,T5,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T6,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T7,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T8,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T10,V,0,0,0,no
1,0,2,15,2,45,2,0.043,0,T12,V,0,0,0,no
1,0,11,29,3,45,2,0.043,18,T0,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T0,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T0,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,18,T3,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T5,V,1,0,0,no
1,0,11,29,3,45,2,0.043,18,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,18,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,18,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,11,29,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,11,29,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,9,T0,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T0,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T0,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,9,T3,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,9,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T3,V,1,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T3,V,0,0,0,no
1,0,12,42,3,45,2,0.043,9,T5,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T5,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T5,V,1,0,0,no
1,0,12,42,3,45,2,0.043,9,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,9,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T6,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,9,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T8,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,12,42,3,45,2,0.043,3,T10,V,1,0,0,no
1,0,12,42,3,45,2,0.043,0,T10,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T10,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T10,V,0,0,0,no
1,0,12,42,3,45,2,0.043,0,T10,V,0,0,0,no
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,12,42,3,45,2,0.043,3,T12,V,1,0,0,yes
1,0,8,30,4,45,2,0.043,0,T0,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T0,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T5,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T6,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T8,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T8,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T8,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T8,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T12,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T12,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T12,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T12,V,0,0,0,no
1,0,8,30,4,45,2,0.043,0,T12,V,0,0,0,no
1,0,8,27,4,45,2,0.043,12,T0,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T0,V,1,0,0,no
1,0,8,27,4,45,2,0.043,12,T3,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T3,V,1,0,0,no
1,0,8,27,4,45,2,0.043,3,T3,V,1,0,0,no
1,0,8,27,4,45,2,0.043,3,T3,V,1,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T3,V,0,0,0,no
1,0,8,27,4,45,2,0.043,3,T5,V,1,0,0,no
1,0,8,27,4,45,2,0.043,12,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,12,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T6,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,12,T8,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T8,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T8,V,1,0,0,no
1,0,8,27,4,45,2,0.043,3,T8,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,27,4,45,2,0.043,0,T10,V,0,0,0,no
1,0,8,27,4,45,2,0.043,3,T12,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T12,V,1,0,0,yes
1,0,8,27,4,45,2,0.043,3,T12,V,1,0,0,yes
1,0,3,7,1,45,2,0.043,0,T0,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T3,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T3,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T3,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T3,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T3,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T5,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T6,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T10,V,0,0,0,no
1,0,3,7,1,45,2,0.043,0,T12,V,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T0,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T0,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T3,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T5,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T6,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T6,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T6,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T8,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T9,I,0,0,0,no
1,0,4,8,1,45,2,0.043,0,T9,I,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T0,V,1,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T0,V,1,0,0,no
1,0,25,94,7,45,2,0.043,3,T0,V,1,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T0,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T1,V,1,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T1,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T2,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T2,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T3,V,1,0,0,no
1,0,25,94,7,45,2,0.043,3,T3,V,1,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T3,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T5,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T5,V,1,0,0,no
1,0,25,94,7,45,2,0.043,3,T5,V,1,0,0,no
1,0,25,94,7,45,2,0.043,3,T5,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,3,T6,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,3,T6,V,1,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T6,V,1,0,0,no
1,0,25,94,7,45,2,0.043,3,T6,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T6,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T7,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T7,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T8,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T8,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T10,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T10,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,3,T12,V,1,0,0,yes
1,0,25,94,7,45,2,0.043,0,T12,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T11,V,0,0,0,no
1,0,25,94,7,45,2,0.043,0,T11,V,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T0,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T2,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T3,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T5,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T5,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T5,I,0,0,0,no
1,0,8,17,2,45,2,0.043,0,T5,I,0,0,0,no
