@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,6,1,3,1,20,4,0.167,0,T7,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T10,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T7,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T10,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T7,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T0,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T0,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T0,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T1,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T3,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T5,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T6,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T7,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T8,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,31,116,8,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T1,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T3,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T3,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T3,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T3,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T3,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T6,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T6,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T6,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T6,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T6,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T7,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T8,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T8,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T8,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T8,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T8,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T10,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T12,V,0,0,0,no
1,6,7,32,5,20,4,0.167,0,T12,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T12,V,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T3,Z,0,0,0,no
1,6,1,3,1,20,4,0.167,0,T9,Z,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T1,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T3,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T3,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T3,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T6,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T7,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T8,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T10,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T10,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T10,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T10,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T10,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,8,54,4,10,3,0.231,0,T12,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T6,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T6,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T6,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T7,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T7,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T7,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T7,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T7,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T8,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T8,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T8,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T10,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T10,V,0,0,0,no
2,0,3,11,3,10,3,0.231,0,T10,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T1,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T1,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T1,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T1,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T7,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T10,V,0,0,0,no
2,0,1,8,1,10,3,0.231,0,T12,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,4,21,2,10,3,0.231,0,T10,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T1,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
2,0,2,13,2,10,3,0.231,0,T7,V,0,0,0,no
