@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,1,9,2,21,14,0.4,0,T7,method,30,273,0,no
1,0,1,9,2,21,14,0.4,0,T8,method,30,273,0,no
1,0,1,9,2,21,14,0.4,0,T9,method,30,273,0,no
1,0,1,4,1,21,14,0.4,0,T7,Z,31,277,0,no
1,0,1,4,1,21,14,0.4,0,T9,Z,31,277,0,no
1,0,2,8,2,21,14,0.4,0,T1,method,100,597,0,no
1,0,2,8,2,21,14,0.4,0,T3,method,31,277,0,no
1,0,2,8,2,21,14,0.4,0,T6,method,100,597,0,no
1,0,2,8,2,21,14,0.4,0,T7,method,100,597,0,no
1,0,2,8,2,21,14,0.4,0,T8,method,100,597,0,no
1,0,2,8,2,21,14,0.4,0,T9,method,100,597,0,no
1,0,2,8,2,21,14,0.4,0,T10,method,31,277,0,no
1,0,5,30,5,21,14,0.4,0,T1,method,10,56,0,no
1,0,5,30,5,21,14,0.4,0,T1,method,10,56,0,no
1,0,5,30,5,21,14,0.4,0,T6,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T6,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T6,method,26,113,0,no
1,0,5,30,5,21,14,0.4,0,T6,method,10,56,0,no
1,0,5,30,5,21,14,0.4,0,T6,method,10,56,0,no
1,0,5,30,5,21,14,0.4,0,T7,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T7,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T7,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T7,method,30,273,0,no
1,0,5,30,5,21,14,0.4,0,T7,method,30,273,0,no
